NW: 1
SE: 1
NW: 2
S: 1
NW: 3
SW: 1
SW: 2
W: 1
SW: 3
W: 2
NW: 4
NW: 5
SE: 2
E: 1
W: 3
NW: 6
W: 4
SW: 4
SE: 3
NE: 1
S: 2
NW: 7
NE: 2
SE: 4
S: 3
NW: 8
NW: 9
SW: 5
NW: 10
NW: 11
SE: 5
N: 1
W: 5
NW: 12
SW: 6
NE: 3
W: 6
NE: 4
SE: 6
E: 2
SE: 7
W: 7
SW: 7
SE: 8
S: 4
SE: 9
SE: 10
NW: 13
SW: 8
W: 8
NW: 14
SW: 9
NW: 15
NE: 5
SE: 11
SW: 10
S: 5
NW: 16
E: 3
E: 4
S: 6
SW: 11
SE: 12
NW: 17
N: 2
NE: 6
NE: 7
SE: 13
NW: 18
NW: 19
NE: 8
N: 3
NE: 9
SW: 12
NW: 20
SE: 14
NW: 21
N: 4
NE: 10
E: 5
SW: 13
N: 5
NW: 22
SW: 14
NW: 23
SW: 15
NW: 24
SE: 15
NE: 11
NW: 25
NE: 12
NE: 13
E: 6
NW: 26
NE: 14
NW: 27
NE: 15
NW: 28
S: 7
W: 9
SW: 16
NE: 16
SE: 16
NW: 29
N: 6
SW: 17
NW: 30
N: 7
N: 8
NW: 31
NW: 32
NW: 33
NW: 34
NW: 35
NE: 17
SW: 18
NE: 18
SE: 17
NE: 19
NW: 36
NE: 20
N: 9
NE: 21
W: 10
SW: 19
S: 8
SW: 20
SW: 21
SW: 22
SW: 23
NW: 37
NW: 38
NW: 39
NE: 22
NE: 23
NE: 24
SE: 18
NW: 40
SW: 24
NE: 25
SW: 25
SE: 19
NE: 26
W: 11
NE: 27
S: 9
NE: 28
NW: 41
SW: 26
S: 10
SE: 20
SW: 27
SW: 28
SW: 29
N: 10
SW: 30
SW: 31
E: 7
E: 8
NW: 42
NW: 43
SE: 21
SW: 32
SE: 22
NW: 44
SW: 33
SW: 34
NE: 29
NE: 30
N: 11
N: 12
NE: 31
E: 9
SW: 35
NE: 32
W: 12
SW: 36
NW: 45
NW: 46
NE: 33
NE: 34
S: 11
SW: 37
NW: 47
SW: 38
SE: 23
NE: 35
SE: 24
E: 10
NE: 36
NW: 48
NE: 37
S: 12
NE: 38
E: 11
S: 13
E: 12
SW: 39
SE: 25
S: 14
NW: 49
NW: 50
S: 15
NW: 51
SE: 26
SE: 27
SW: 40
N: 13
SE: 28
SE: 29
SW: 41
S: 16
SE: 30
NE: 39
NE: 40
N: 14
NW: 52
E: 13
SW: 42
E: 14
SE: 31
N: 15
N: 16
NE: 41
NE: 42
SE: 32
SW: 43
NW: 53
SW: 44
W: 13
NE: 43
SW: 45
E: 15
E: 16
NW: 54
NE: 44
NE: 45
NE: 46
SW: 46
SW: 47
W: 14
W: 15
NW: 55
E: 17
SW: 48
N: 17
NE: 47
NE: 48
NE: 49
SW: 49
NW: 56
NW: 57
N: 18
NW: 58
NE: 50
SE: 33
NE: 51
NE: 52
NE: 53
SE: 34
SE: 35
SE: 36
SW: 50
NW: 59
SW: 51
S: 17
SE: 37
NW: 60
NW: 61
NE: 54
SE: 38
W: 16
NE: 55
SW: 52
SW: 53
NW: 62
NW: 63
N: 19
NE: 56
SE: 39
NE: 57
NE: 58
SE: 40
NE: 59
S: 18
NW: 64
SE: 41
E: 18
SE: 42
E: 19
S: 19
S: 20
N: 20
NW: 65
NE: 60
SW: 54
NE: 61
N: 21
SW: 55
SE: 43
NE: 62
NW: 66
E: 20
NE: 63
NE: 64
N: 22
NE: 65
N: 23
NW: 67
NE: 66
SW: 56
NW: 68
SE: 44
SE: 45
NE: 67
NE: 68
NW: 69
E: 21
NE: 69
SE: 46
SW: 57
SE: 47
NW: 70
NW: 71
S: 21
W: 17
S: 22
N: 24
NW: 72
NE: 70
SE: 48
N: 25
SE: 49
N: 26
NW: 73
N: 27
NE: 71
NW: 74
E: 22
NE: 72
NE: 73
NW: 75
NW: 76
SW: 58
SW: 59
NW: 77
NE: 74
SE: 50
NW: 78
W: 18
SE: 51
NW: 79
SE: 52
NE: 75
NE: 76
SE: 53
NE: 77
NE: 78
SW: 60
N: 28
NW: 80
NE: 79
E: 23
SW: 61
NE: 80
NW: 81
NE: 81
SW: 62
SE: 54
SE: 55
NE: 82
N: 29
NE: 83
NE: 84
SW: 63
SE: 56
SE: 57
S: 23
NE: 85
NW: 82
NE: 86
SW: 64
SE: 58
SE: 59
SE: 60
NW: 83
S: 24
NE: 87
NW: 84
SW: 65
NE: 88
N: 30
W: 19
E: 24
NE: 89
SW: 66
NE: 90
N: 31
SE: 61
NE: 91
SE: 62
NE: 92
W: 20
SE: 63
SE: 64
NW: 85
SW: 67
SW: 68
NE: 93
SW: 69
SW: 70
E: 25
NE: 94
SW: 71
W: 21
W: 22
NW: 86
NE: 95
NW: 87
NE: 96
SW: 72
NW: 88
SE: 65
N: 32
SW: 73
NW: 89
NE: 97
SE: 66
NW: 90
SW: 74
SW: 75
SW: 76
E: 26
S: 25
SW: 77
W: 23
NE: 98
NE: 99
NE: 100
SW: 78
N: 33
SE: 67
SE: 68
NW: 91
SW: 79
SE: 69
SE: 70
SW: 80
NW: 92
NW: 93
S: 26
SE: 71
N: 34
NE: 101
SW: 81
W: 24
NW: 94
SW: 82
SW: 83
SE: 72
NE: 102
SW: 84
NW: 95
NE: 103
SW: 85
NE: 104
NW: 96
W: 25
NW: 97
NW: 98
SE: 73
SE: 74
SW: 86
NE: 105
NE: 106
NW: 99
SE: 75
N: 35
NW: 100
W: 26
W: 27
SW: 87
NE: 107
SW: 88
NE: 108
SW: 89
SE: 76
NE: 109
SE: 77
NW: 101
NW: 102
NE: 110
N: 36
SW: 90
NW: 103
SW: 91
SE: 78
W: 28
SW: 92
SW: 93
NE: 111
NW: 104
NW: 105
NE: 112
NE: 113
E: 27
NW: 106
NE: 114
E: 28
SE: 79
S: 27
NE: 115
SW: 94
SW: 95
NE: 116
